/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.25
 -- left : -4.89

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -2.66
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.11
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : -2.99
 -- left : -10.46

('left', 'red', 'right', 'left')
 -- forward : -20.11
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -8.78
 -- right : 0.12
 -- None : 1.19
 -- left : -8.15

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.62
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.18
 -- right : -10.31
 -- None : 0.83
 -- left : -20.37

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : -2.27
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : -4.64

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.05
 -- right : 0.74
 -- None : -2.98
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.12
 -- right : 0.75
 -- None : 2.02
 -- left : -5.03

('left', 'green', None, None)
 -- forward : 0.56
 -- right : 0.49
 -- None : -2.04
 -- left : 1.79

('left', 'green', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.48
 -- None : -2.19
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.58
 -- left : -0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -5.34

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.66
 -- right : 1.50
 -- None : 0.77
 -- left : -5.24

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.19
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.62

('left', 'red', None, 'left')
 -- forward : -20.26
 -- right : 0.82
 -- None : 0.74
 -- left : -5.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
