/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.41

('right', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('left', 'red', 'right', 'left')
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.07
 -- left : -0.79

('right', 'red', 'right', None)
 -- forward : -0.20
 -- right : 0.09
 -- None : -0.00
 -- left : -1.19

('right', 'green', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.05
 -- left : -0.80

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.23
 -- None : -0.57
 -- left : 0.05

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('forward', 'red', None, None)
 -- forward : -3.33
 -- right : 0.22
 -- None : 1.20
 -- left : -2.15

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : 0.02

('right', 'red', None, 'forward')
 -- forward : -3.09
 -- right : -1.73
 -- None : 0.09
 -- left : -4.16

('forward', 'red', 'left', None)
 -- forward : -1.41
 -- right : 0.05
 -- None : 0.73
 -- left : -1.31

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- right : -0.40
 -- None : 0.20
 -- left : -1.17

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.41

('forward', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.08
 -- right : 0.05
 -- None : -0.53
 -- left : 0.40

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- right : 0.03
 -- None : -0.06
 -- left : 0.15

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.09
 -- left : -0.41

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.80
 -- None : 0.04
 -- left : -1.96

('left', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.13

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.41

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : -0.00
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.06
 -- right : 0.02
 -- None : -0.11
 -- left : 0.02

('forward', 'green', None, None)
 -- forward : 0.92
 -- right : 0.18
 -- None : -1.26
 -- left : 0.20

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'left', None)
 -- forward : -1.42
 -- right : 0.09
 -- None : 0.75
 -- left : -2.02

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- right : 0.27
 -- None : -0.60
 -- left : 0.08

('left', 'green', 'left', None)
 -- forward : 0.05
 -- right : 0.09
 -- None : -0.50
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -0.84
 -- right : 0.12
 -- None : 0.47
 -- left : -1.42

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : -0.20

('left', 'red', None, 'right')
 -- forward : -0.67
 -- right : 0.09
 -- None : 0.02
 -- left : -1.04

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.05
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.18
 -- left : -0.22

('right', 'red', 'left', 'right')
 -- forward : -0.21
 -- right : 0.02
 -- None : 0.05
 -- left : -0.10

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- right : -0.21
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.02
 -- left : -0.20

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : -0.16
 -- left : -0.59

('forward', 'red', 'forward', 'left')
 -- forward : -0.61
 -- right : -0.00
 -- None : 0.17
 -- left : -0.41

('forward', 'green', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.01
 -- None : -0.05
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -0.59
 -- right : 0.16
 -- None : 0.00
 -- left : -0.29

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.02
 -- None : -0.37
 -- left : -1.73

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.40
 -- None : 0.08
 -- left : -0.40

('forward', 'green', None, 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.16
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.20
 -- right : 0.03
 -- None : 0.17
 -- left : -0.78

('right', 'green', None, None)
 -- forward : 0.12
 -- right : 0.76
 -- None : -0.90
 -- left : 0.26

('forward', 'red', 'forward', None)
 -- forward : -0.78
 -- right : 0.07
 -- None : 0.48
 -- left : -1.22

('forward', 'red', None, 'left')
 -- forward : -0.97
 -- right : 0.05
 -- None : 0.31
 -- left : -1.06

('forward', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : -0.04
 -- left : -0.40

('right', 'red', None, 'left')
 -- forward : -0.59
 -- right : 0.23
 -- None : 0.06
 -- left : -1.07

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.10
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.06
 -- left : -0.20

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.19

('right', 'green', None, 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.23
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- forward : -0.31
 -- right : 0.01
 -- None : 0.10
 -- left : -0.29

('forward', 'red', None, 'forward')
 -- forward : -1.96
 -- right : -1.56
 -- None : 0.22
 -- left : -1.95

('forward', 'green', 'left', 'left')
 -- forward : 0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.59
 -- right : -1.73
 -- None : 0.21
 -- left : -3.11

('forward', 'red', None, 'right')
 -- forward : -0.39
 -- right : 0.04
 -- None : 0.12
 -- left : -0.40

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('right', 'red', None, None)
 -- forward : -5.20
 -- right : 0.89
 -- None : 0.21
 -- left : -2.11

('left', 'red', None, 'left')
 -- forward : -0.97
 -- right : 0.03
 -- None : 0.36
 -- left : -1.53

('forward', 'red', 'left', 'forward')
 -- forward : -1.18
 -- right : -0.39
 -- None : 0.07
 -- left : -1.60

('forward', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 0.06
 -- None : -0.28
 -- left : -0.80

('forward', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.06
 -- left : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : -3.10
 -- right : -0.40
 -- None : 0.02
 -- left : -0.41

('right', 'red', 'left', None)
 -- forward : -1.56
 -- right : 0.62
 -- None : 0.05
 -- left : -2.98

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- right : 0.33
 -- None : -0.18
 -- left : -1.35

('forward', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 0.12
 -- None : -0.28
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.86

('forward', 'green', 'right', None)
 -- forward : 0.19
 -- right : 0.02
 -- None : -0.24
 -- left : -0.38

('left', 'red', None, None)
 -- forward : -5.33
 -- right : 0.20
 -- None : 0.88
 -- left : -2.88

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.03

('left', 'red', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.03
 -- None : 0.08
 -- left : -0.21

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- right : 0.09
 -- None : -0.56
 -- left : 0.36

('forward', 'red', 'left', 'left')
 -- forward : -0.30
 -- right : 0.01
 -- None : 0.05
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.02
 -- left : -0.41

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.14

('right', 'red', 'left', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.06
 -- left : -0.20

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- right : -0.21
 -- None : 0.04
 -- left : -1.18

('right', 'red', 'forward', None)
 -- forward : -1.15
 -- right : 0.42
 -- None : 0.06
 -- left : -1.35

('forward', 'green', None, 'left')
 -- forward : 0.34
 -- right : 0.09
 -- None : -0.36
 -- left : 0.09

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.09
 -- left : -0.76

('left', 'green', None, None)
 -- forward : 0.21
 -- right : 0.17
 -- None : -1.31
 -- left : 1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.02
 -- left : -0.10

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- right : 0.04
 -- None : -0.11
 -- left : -0.59

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.05
 -- None : -0.61
 -- left : 0.46

('right', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.47
 -- None : -0.72
 -- left : 0.07

('left', 'red', 'right', None)
 -- forward : -0.39
 -- right : 0.03
 -- None : 0.12
 -- left : -3.08

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

